Log file open, 02/03/23 11:29:30
[2023.02.02-22.29.42:463][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-22.29.42:463][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-22.29.42:463][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-22.29.42:463][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-22.29.42:464][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-22.29.42:464][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.29.42:464][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.29.42:464][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.29.42:465][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.29.42:465][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.29.42:465][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.29.42:476][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.29.42:517][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.29.42:518][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.29.42:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.29.42:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.29.42:522][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-22.29.42:522][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-22.29.42:524][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-22.29.42:524][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-22.29.42:524][  0]LogInit: FAudioDevice initialized.
[2023.02.02-22.29.42:524][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-22.29.42:543][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-22.29.42:552][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-22.29.42:552][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-22.29.42:554][  0]LogLiveCoding: Display: First instance in process group "UE_DestructionGame_0x0d6a14a4", spawning console
[2023.02.02-22.29.42:561][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-22.29.43:023][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-22.29.43:035][  0]LogInit: Transaction tracking system initialized
[2023.02.02-22.29.43:092][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-22.29.43:103][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01096 seconds (Found 115 uncontrolled assets)
[2023.02.02-22.29.43:116][  0]BlueprintLog: New page: Editor Load
[2023.02.02-22.29.43:358][  0]LocalizationService: Localization service is disabled
[2023.02.02-22.29.43:400][  0]TimingProfiler: Initialize
[2023.02.02-22.29.43:400][  0]TimingProfiler: OnSessionChanged
[2023.02.02-22.29.43:400][  0]LoadingProfiler: Initialize
[2023.02.02-22.29.43:401][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-22.29.43:401][  0]NetworkingProfiler: Initialize
[2023.02.02-22.29.43:401][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-22.29.43:401][  0]MemoryProfiler: Initialize
[2023.02.02-22.29.43:401][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-22.29.43:590][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.02-22.29.43:590][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.02-22.29.43:590][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.02-22.29.44:017][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zac/Documents/OnlineLessons/DestructionGame/Content/' took 0.00s
[2023.02.02-22.29.44:284][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-22.29.44:963][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-22.29.44:992][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-22.29.44:998][  0]SourceControl: Source control is disabled
[2023.02.02-22.29.44:998][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.626
[2023.02.02-22.29.45:316][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-22.29.45:562][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-22.29.45:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-22.29.45:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-22.29.45:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-22.29.45:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-22.29.45:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-22.29.45:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-22.29.45:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-22.29.45:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-22.29.45:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-22.29.45:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-22.29.45:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-22.29.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-22.29.45:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-22.29.45:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-22.29.45:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-22.29.45:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-22.29.45:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-22.29.45:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-22.29.45:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-22.29.45:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-22.29.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-22.29.46:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-22.29.46:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-22.29.46:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-22.29.46:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-22.29.46:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-22.29.46:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-22.29.46:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-22.29.46:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-22.29.46:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-22.29.46:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-22.29.46:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-22.29.46:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-22.29.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-22.29.46:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-22.29.46:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-22.29.46:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-22.29.46:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-22.29.47:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-22.29.47:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-22.29.47:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-22.29.47:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-22.29.47:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-22.29.48:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-22.29.48:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-22.29.48:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-22.29.48:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-22.29.48:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-22.29.48:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-22.29.49:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-22.29.49:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-22.29.49:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-22.29.49:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-22.29.49:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-22.29.49:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-22.29.49:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-22.29.49:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-22.29.49:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-22.29.49:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-22.29.49:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-22.29.49:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-22.29.49:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-22.29.49:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-22.29.49:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-22.29.49:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-22.29.49:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-22.29.50:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-22.29.50:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-22.29.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-22.29.50:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.02-22.29.50:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.02-22.29.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-22.29.50:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-22.29.50:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-22.29.50:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.02-22.29.50:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.02-22.29.50:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.02-22.29.50:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.02-22.29.50:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.02-22.29.50:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.02-22.29.50:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.02-22.29.50:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.02-22.29.50:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
