Log file open, 02/06/23 02:27:43
[2023.02.05-13.27.45:473][  0]LogTargetPlatformManager:   OGG
[2023.02.05-13.27.45:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-13.27.45:477][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-13.27.45:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-13.27.45:525][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-13.27.45:531][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-13.27.45:531][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-13.27.45:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-13.27.45:535][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-13.27.45:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.27.45:535][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-13.27.45:561][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-13.27.45:561][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.27.45:561][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-13.27.45:574][  0]LogDerivedDataCache: Speed tests for C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-13.27.45:574][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=247.74MBs, RandomWriteSpeed=109.01MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.27.45:575][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-13.27.45:575][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-13.27.45:575][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-13.27.45:576][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.27.45:576][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.27.45:576][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/Shaders/WorkingDirectory/8760/).
[2023.02.05-13.27.45:576][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zac/AppData/Local/Temp/UnrealShaderWorkingDir/A0A72F3A49947CB8917B43A513137CC3/'.
[2023.02.05-13.27.45:576][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-13.27.45:576][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.05-13.27.46:686][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-13.27.46:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.27.46:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-13.27.47:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-13.27.47:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-13.27.47:291][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-13.27.51:092][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-13.27.51:094][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-13.27.51:180][  0]LogAssetRegistry: FAssetRegistry took 0.0274 seconds to start up
[2023.02.05-13.27.51:192][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-13.27.51:475][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-13.27.52:463][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A2200][000004AE237F9000 52] GlobalDefaults, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5200][000004AE27DBA000 52] Windows, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5400][000004AE27DB2800 52] WindowsEditor, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3000][000004AE23E30000 52] WindowsServer, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4A00][000004AE27DBC800 52] WindowsClient, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4800][000004AE2ACF0000 52] IOS, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3800][000004AE2ACF5000 52] iPadAir2, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4C00][000004AE2ACFA000 52] IPadPro, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3A00][000004AE2ACF7800 52] iPadAir3, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3400][000004AE2ACFC800 52] iPadAir4, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A2E00][000004AE187B5000 52] iPadAir5, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3600][000004AE2AD20000 52] iPadMini4, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4400][000004AE2AD25000 52] iPadMini5, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4E00][000004AE2AD27800 52] iPadMini6, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7E00][000004AE2ACF2800 52] iPhone6S, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7A00][000004AE2AD2C800 52] iPhone7, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7800][000004AE2AD2A000 52] iPodTouch7, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5000][000004AE2AD60000 52] iPhone6SPlus, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5600][000004AE2AD65000 52] iPhone7Plus, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A1A00][000004AE2AD67800 52] iPhoneSE, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5A00][000004AE2AD6A000 52] iPhone8, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4600][000004AE2AD6C800 52] iPhone8Plus, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A3E00][000004AE2AD22800 52] iPhoneX, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A4200][000004AE2AD30000 52] iPhoneXS, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5E00][000004AE2AD35000 52] iPhoneXSMax, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A5C00][000004AE2AD37800 52] iPhoneXR, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7C00][000004AE2AD3A000 52] iPhone11, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7400][000004AE2AD3C800 52] iPhone11Pro, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A6C00][000004AE2AD62800 52] iPhone11ProMax, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7200][000004AE2AD90000 52] iPhoneSE2, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A6800][000004AE2AD95000 52] iPhone12Mini, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A7000][000004AE2AD97800 52] iPhone12, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8000][000004AE2AD9A000 52] iPhone12Pro, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A6A00][000004AE2AD9C800 52] iPhone12ProMax, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8E00][000004AE2AD32800 52] iPhone13Mini, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A6200][000004AE2ADA0000 52] iPhone13, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8200][000004AE2ADA5000 52] iPhone13Pro, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8600][000004AE2ADA7800 52] iPhone13ProMax, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8A00][000004AE2ADAA000 52] iPhoneSE3, 
[2023.02.05-13.27.52:463][  0]LogDeviceProfileManager: 	[000004AE2A8A8C00][000004AE2ADAC800 52] iPhone14, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9000][000004AE2AD92800 52] iPhone14Plus, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A6400][000004AE2ADB0000 52] iPhone14Pro, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9E00][000004AE2ADB5000 52] iPhone14ProMax, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A5800][000004AE2ADB7800 52] iPadPro105, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9200][000004AE2ADBA000 52] iPadPro129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9600][000004AE2ADBC800 52] iPadPro97, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9A00][000004AE2ADA2800 52] iPadPro2_129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9C00][000004AE2AD70000 52] iPad5, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AA000][000004AE2AD75000 52] iPad6, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A6600][000004AE2AD77800 52] iPad7, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AAE00][000004AE2AD7A000 52] iPad8, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A6000][000004AE2AD7C800 52] iPad9, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AA200][000004AE2ADB2800 52] iPad10, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AA600][000004AE2ADD0000 52] iPadPro11, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AAA00][000004AE2ADD5000 52] iPadPro2_11, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AAC00][000004AE2ADD7800 52] iPadPro3_11, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AB000][000004AE2ADDA000 52] iPadPro4_11, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A6E00][000004AE2ADDC800 52] iPadPro3_129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ABE00][000004AE2AD72800 52] iPadPro4_129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A8800][000004AE2ADE0000 52] iPadPro5_129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AB200][000004AE2ADE5000 52] iPadPro6_129, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AB600][000004AE2ADE7800 52] AppleTV, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ABA00][000004AE2ADEA000 52] AppleTV4K, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ABC00][000004AE2ADEC800 52] AppleTV2_4K, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AC000][000004AE2ADD2800 52] TVOS, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AD200][000004AE2ADF2800 52] Mac, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AD400][000004AE2ADF0000 52] MacEditor, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ACC00][000004AE2ADF7800 52] MacClient, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AC600][000004AE2ADFA000 52] MacServer, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9800][000004AE2ADE2800 52] Linux, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AD600][000004AE2ADFC800 52] LinuxEditor, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ACA00][000004AE2AE00000 52] LinuxArm64Editor, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AB800][000004AE2AE05000 52] LinuxArm64, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AC800][000004AE2AE07800 52] LinuxClient, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ADC00][000004AE2AE0A000 52] LinuxArm64Client, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A8400][000004AE2AE0C800 52] LinuxServer, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AC200][000004AE2ADF5000 52] LinuxArm64Server, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8A9400][000004AE2AE10000 52] Android, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AA800][000004AE2AE15000 52] Android_Preview_OpenGL, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8ACE00][000004AE2AE17800 52] Android_Preview_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AE000][000004AE2AE1A000 52] Android_Low, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AD000][000004AE2AE1C800 52] Android_Mid, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AE200][000004AE2AE02800 52] Android_High, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AEA00][000004AE2ADC0000 52] Android_Default, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AA400][000004AE2ADC5000 52] Android_Adreno4xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AE800][000004AE2ADC7800 52] Android_Adreno5xx_Low, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AEE00][000004AE2ADCA000 52] Android_Adreno5xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AEC00][000004AE2ADCC800 52] Android_Adreno6xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AF000][000004AE2AE12800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AE400][000004AE2AE20000 52] Android_Adreno7xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AF200][000004AE2AE25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AFA00][000004AE2AE27800 52] Android_Mali_T6xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AC400][000004AE2AE2A000 52] Android_Mali_T7xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AF800][000004AE2AE2C800 52] Android_Mali_T8xx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AFE00][000004AE2ADC2800 52] Android_Mali_G71, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A8AFC00][000004AE2AE30000 52] Android_Mali_G72, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2A2DF200][000004AE2AE35000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE24B1E600][000004AE2AE37800 52] Android_Mali_G76, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60000][000004AE2AE3A000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE61200][000004AE2AE3C800 52] Android_Mali_G77, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60600][000004AE2AE22800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60200][000004AE2AE40000 52] Android_Mali_G78, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE61800][000004AE2AE45000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60800][000004AE2AE47800 52] Android_Mali_G710, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60A00][000004AE2AE4A000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60C00][000004AE2AE4C800 52] Android_Xclipse_920, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE62000][000004AE2AE32800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE61A00][000004AE2AE50000 52] Android_Vulkan_SM5, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE62200][000004AE2AE55000 52] Android_PowerVR_G6xxx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE61600][000004AE2AE57800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE62400][000004AE2AE5A000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE62E00][000004AE2AE5C800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE62C00][000004AE2AE42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE60400][000004AE2AE70000 52] Android_TegraK1, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE63E00][000004AE2AE75000 52] Android_Unknown_Vulkan, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE63C00][000004AE2AE77800 52] Oculus_Quest, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE61C00][000004AE2AE7A000 52] Oculus_Quest2, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: 	[000004AE2AE63800][000004AE2AE7C800 52] HoloLens, 
[2023.02.05-13.27.52:464][  0]LogDeviceProfileManager: Active device profile: [000004AE2A8A5400][000004AE27DB2800 52] WindowsEditor
[2023.02.05-13.27.52:464][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-13.27.52:464][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-13.27.52:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.27.52:495][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-13.27.52:504][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.27.52:508][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-13.27.52:508][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.27.52:508][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.27.52:508][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.27.52:508][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.27.52:512][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/DestructionGame/DestructionGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zac/Documents/OnlineLessons/DestructionGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zac/Documents/OnlineLessons/DestructionGame/DestructionGame.uproject"  -Device=Win64@DESKTOP-DAST5UK'
